==========================================================================================
Files in https://cloud.mail.ru/public/5nhU/ACJCSfeTC
==========================================================================================
Total: 65 files   6,47 GB
==========================================================================================
   12,64 MB   1.1 Утвердительные предложения с глаголами.pdf
    2,34 MB   1.2 Ответы к упражнениям.pdf
  329,34 MB   1. Утвердительные предложения с глаголами.mp4
    7,50 MB   2.1 Господа don’t и doesn’t. Отрицания к глаголам.pdf
    3,31 MB   2.2 Ответы к упражнениям.pdf
   10,46 MB   2.3 Качаем язычок и уши. Неделя 1.pdf
  481,05 MB   2. Господа don’t и doesn’t. Отрицания к глаголам.mp4
   19,47 MB   2. Качаем язычок и уши. Неделя 1.mp3
  126,16 MB   3.1 Вопросы к глаголам.pdf
    3,82 MB   3.2 Ответы к упражнениям.pdf
  212,67 MB   3. Вопросы к глаголам.mp4
   69,91 MB   4.1 Король всех глаголов — TO BE.pdf
  976,84 KB   4.2 Ответы к упражнениям.pdf
   13,31 MB   4.3 Качаем язычок и уши. Неделя 2.pdf
   25,94 MB   4. Качаем язычок и уши. Неделя 2.mp3
  224,30 MB   4. Король всех глаголов — TO BE.mp4
    5,17 MB   5.1 TO BE сам вопрос задаст, отрицание создаст!.pdf
  942,49 KB   5.2 Ответы к упражнениям.pdf
  220,24 MB   5. TO BE сам вопрос задаст, отрицание создаст!.mp4
   12,51 MB   6.1 Повторенье — мать ученья!.pdf
    4,05 MB   6.2 Ответы к упражнениям.pdf
   12,13 MB   6.3 Качаем язычок и уши. Неделя 3.pdf
   15,37 MB   6. Качаем язычок и уши. Неделя 3.mp3
  191,94 MB   6. Повторенье — мать ученья!.mp4
   97,93 MB   7.1 По щ(S)учьему велению — по моему хотению.pdf
    2,71 MB   7.2 Ответы к упражнениям.pdf
  215,60 MB   7. По щ(S)учьему велению — по моему хотению.mp4
    9,84 MB   8.1 CAN всемогущий.pdf
1 015,63 KB   8.2 Ответы к упражнениям.pdf
   44,87 MB   8.3 Качаем язычок и уши. Неделя 4.pdf
  354,10 MB   8. CAN всемогущий.mp4
   23,22 MB   8. Качаем язычок и уши. Неделя 4.mp3
  101,41 MB   9.1 Безличная конструкция.pdf
    1,67 MB   9.2 Ответы к упражнениям.pdf
  276,76 MB   9. Безличная конструкция.mp4
   73,80 MB   10.1 Неисчисляемые существительные.pdf
    1,07 MB   10.2 Ответы к упражнениям.pdf
   14,73 MB   10.3 Качаем язычок и уши. Неделя 5.pdf
   24,67 MB   10. Качаем язычок и уши. Неделя 5.mp3
  367,10 MB   10. Неисчисляемые существительные.mp4
   74,43 MB   11.1 Some  any  no.pdf
    8,43 MB   11.2 Ответы к упражнениям.pdf
  312,59 MB   11. Some any no.mp4
  177,92 MB   12.1 Здесь и сейчас — PRESENT CONTINUOUS для вас!.pdf
    9,27 MB   12.2 Ответы к упражнениям.pdf
   12,24 MB   12.3 Качаем язычок и уши. Неделя 6.pdf
  334,03 MB   12. Здесь и сейчас — PRESENT CONTINUOUS для вас!.mp4
   21,27 MB   12. Качаем язычок и уши. Неделя 6.mp3
  258,80 MB   13.1 Сборная солянка.pdf
   18,17 MB   13.2 Ответы к упражнениям.pdf
  276,11 MB   13. Сборная солянка.mp4
  154,90 MB   14.1 Что было, то прошло.pdf
    3,27 MB   14.2 Ответы к упражнениям.pdf
   14,04 MB   14.3 Неправильные глаголы.pdf
   30,44 MB   14.4 Качаем язычок и уши. Неделя 7.pdf
   21,40 MB   14. Качаем язычок и уши. Неделя 7.mp3
  344,64 MB   14. Что было, то прошло.mp4
  198,98 MB   15.1 Да будет будущее по воле твоей.pdf
    1,41 MB   15.2 Ответы к упражнениям.pdf
  312,33 MB   15. Да будет будущее по воле твоей.mp4
   92,14 MB   16.1 Стопудовое будущее. Планы и модальные глаголы.pdf
    1,93 MB   16.2 Ответы к упражнениям.pdf
   39,69 MB   16.3 Качаем язычок и уши. Неделя 8.pdf
   27,02 MB   16. Качаем язычок и уши. Неделя 8.mp3
  259,62 MB   16. Стопудовое будущее. Планы и модальные глаголы.mp4
